PROGRAM_ID;PARAMETER;START_YEAR;END_YEAR;METHOD;METHOD_DESCRIPTION
LTM_VT;PH_FLD;1992;2014;USEPA, 1983 Method 150.1;USEPA. 1983. Methods for chemical analysis of water and wastes. EPA-600/4-79-020.
LTM_VT;SECCHI;1992;2014;USEPA, 1989 Method 11.0;USEPA. 1989. Handbook of methods for acid deposition studies. Field methods for surface water studies. EPA-600/4-89-020.
LTM_VT;NO3;1992;2014;USEPA, 1993 Method 300.0;USEPA. 1993. Methods for the determination of inorganic substances in envrionmental samples. A/600/R-93/100
LTM_VT;CL;1992;2014;USEPA, 1993 Method 300.0;USEPA. 1993. Methods for the determination of inorganic substances in envrionmental samples. A/600/R-93/100
LTM_VT;SO4;1992;2014;USEPA, 1993 Method 300.0;USEPA. 1993. Methods for the determination of inorganic substances in envrionmental samples. A/600/R-93/100
LTM_VT;AL_MON;1992;2014;"USEPA, 1994 Method 200.15; Rogeberg and Henriksen, 1985; Driscoll, 1984";"USEPA. 1994. Methods for the determination of metals in envrionmental samples. EPA/ 600/R-94/111. Rogeberg, E.J.S., and A. Henriksen.; An automated method for fractionation and determination of aluminum species in fresh-waters. Vatten 1985, 41, pp. 48-53. Driscoll, C.T. A procedure for the fractionization of aqueous aluminum in dilute acidic waters. International Journal of Envrionmental Analytical Chemistry. 1984, 16, pp 267-283."
LTM_VT;AL_ORG;1992;2014;"USEPA, 1994 Method 200.15; Rogeberg and Henriksen, 1985; Driscoll, 1984";"USEPA. 1994. Methods for the determination of metals in envrionmental samples. EPA/ 600/R-94/111. Rogeberg, E.J.S., and A. Henriksen.; An automated method for fractionation and determination of aluminum species in fresh-waters. Vatten 1985, 41, pp. 48-53. Driscoll, C.T. A procedure for the fractionization of aqueous aluminum in dilute acidic waters. International Journal of Envrionmental Analytical Chemistry. 1984, 16, pp 267-283."
LTM_VT;MG;1992;2014;USEPA, 2007 Method 6010C;USEPA. 2007. Test Methods for Evaluating Solid Wastes, (SW846).
LTM_VT;K;1992;2014;USEPA, 2007 Method 6010C;USEPA. 2007. Test Methods for Evaluating Solid Wastes, (SW846).
LTM_VT;CA;1992;2014;USEPA, 2007 Method 6010C;USEPA. 2007. Test Methods for Evaluating Solid Wastes, (SW846).
LTM_VT;AL_TL;1992;2014;USEPA, 2007 Method 6010C;USEPA. 2007. Test Methods for Evaluating Solid Wastes, (SW846).
LTM_VT;Inconnu;1992;2014;USEPA, 2007 Method 6010C;USEPA. 2007. Test Methods for Evaluating Solid Wastes, (SW846).
LTM_VT;PH_EQ;1992;2014;USEPA. 1987 Section 5.5.3;USEPA. 1987. Handbook of methods for acid depostion studies. Laboratory analyses for surface waters chemistry. EPA-600/4-87-026.
LTM_VT;AL_TD;1992;2014;Unknown;Unknown
LTM_VT;P_TL;1992;2014;Unknown;Unknown
LTM_ME;COLOR_TRU;2005;2009;EPA 110.2;Spectrophotometer, 457.5 nm. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;COND;2005;2009;EPA 120.1, EPA 23.0;Wheatstone bridge. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Handbook of Methods for Acid Deposition Studies:  Laboratory Analysis For Surface Water Chemistry, EPA 600/4-87-026, 1987.
LTM_ME;AL_TD;2005;2009;EPA 200.9;AAS with graphite furnace. Methods for the Determination of Metals in Environmental Samples, EPA 600/4-91/010, 1991, Supplement 1, EPA 600/R-94/111, 1994.
LTM_ME;CA;2005;2009;EPA 215.1;AAS with N20-acetylene flame. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;SIO2;2005;2009;EPA 22.0, Bran & Luebbe 785-86T;"Autoanalyzer. Handbook of Methods for Acid Deposition Studies:  Laboratory Analysis For Surface Water Chemistry, EPA 600/4-87-026, 1987. Bran and Luebbe, 1986.  Ammonium in water and wastewater, method 780-86T; silicates in water and wastewater, method 785-86T.  Technicon Industrial Systems Corp., Elsford, NY."
LTM_ME;MG;2005;2009;EPA 242.1;AAS with N20-acetylene flame. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;Inconnu;2005;2009;EPA 258.1;AAS with air-acetylene flame. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;K;2005;2009;EPA 273.1;AAS with air-acetylene flame. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;SO4;2005;2009;EPA 300.0;Ion chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993.
LTM_ME;NO3;2005;2009;EPA 300.0;Ion chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993.
LTM_ME;CL;2005;2009;EPA 300.0;Ion chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993.
LTM_ME;DOC;2005;2009;EPA 415.1;IR C analyzer, persulfate oxidation. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;PH_EQ;2005;2009;Hillman et al 1986, EPA 19.0;Electrode. Hillman,D.C., J. Potter, and S. Simon, 1986.  Analytical methods for the National Surface Water Survey, Eastern Lake Survey.  EPA/600/4-86/009, EPA Las Vegas. Handbook of Methods for Acid Deposition Studies:  Laboratory Analysis For Surface Water Chemistry, EPA 600/4-87-026, 1987.
LTM_ME;ANC;2005;2009;Hillman et al 1986, EPA 5.0;Gran Titration. Hillman,D.C., J. Potter, and S. Simon, 1986.  Analytical methods for the National Surface Water Survey, Eastern Lake Survey.  EPA/600/4-86/009, EPA Las Vegas. Handbook of Methods for Acid Deposition Studies:  Laboratory Analysis For Surface Water Chemistry, EPA 600/4-87-026, 1987.
LTM_ME;PH_LAB;2005;2009;Hillman et al 1986, EPA 5.0;Electrode. Hillman,D.C., J. Potter, and S. Simon, 1986.  Analytical methods for the National Surface Water Survey, Eastern Lake Survey.  EPA/600/4-86/009, EPA Las Vegas. Handbook of Methods for Acid Deposition Studies:  Laboratory Analysis For Surface Water Chemistry, EPA 600/4-87-026, 1987.
LTM_ME;AL_ORG;2005;2009;Unknown;Unknown
LTM_ME;COLOR_APP;2005;2009;Unknown;Unknown
LTM_ME;DIC;2005;2009;Unknown;Unknown
LTM_ME;N_TD;2005;2009;Unknown;Unknown
LTM_ME;PH_STVL;2005;2009;Unknown;Unknown
LTM_ME;P_TL;2005;2009;Unknown;Unknown
LTM_ME;TURB;2005;2009;Unknown;Unknown
LTM_ME;WTEMP;2005;2009;Unknown;Unknown
LTM_ALTM;COND;2010;2014;EPA 120.1, 2510 B;YSI @ 25C. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;CA;2010;2014;EPA 215.1, 3111 B;"AAS Direct Aspiration. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American
Water Works Association, and Water Pollution Control Federation, 1992-2005."
LTM_ALTM;MG;2010;2014;EPA 242.1, 3111 B;AAS Direct Aspiration. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;K;2010;2014;EPA 258.1, 3111 B;AAS Direct Aspiration. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;Inconnu;2010;2014;EPA 273.1, 3111 B;AAS Direct Aspiration. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;SO4;2010;2014;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;NO3;2010;2014;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;CL;2010;2014;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;F;2010;2014;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;NH4;2010;2014;EPA 350.1, 4500-NH3 G;Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th - 21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;P_TL;2010;2014;EPA 365.3, 4500-P I;Block Digest Flow Inject. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;SIO2;2010;2014;EPA 366.0, 4500-SiO2 E;Automated Molybdosilicate. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;CHL_A;2010;2014;EPA 445.0, 10200H;Flourometery. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;PH_LAB;2010;2014;EPA AERP 05;Open, stirred. Handbook of Methods for Acidic Deposition Studies: Laboratory Analysis for Surface Water Chemistry, EPA 600/4-87-026. 
LTM_ALTM;PH_EQ;2010;2014;EPA AERP 05;278 ppm CO2. Handbook of Methods for Acidic Deposition Studies: Laboratory Analysis for Surface Water Chemistry, EPA 600/4-87-026. 
LTM_ALTM;ANC;2010;2014;EPA AERP 05;Gran Plot ANC. Manual Titration. Handbook of Methods for Acidic Deposition Studies: Laboratory Analysis for Surface Water Chemistry, EPA 600/4-87-026. 
LTM_ALTM;AL_IM;2010;2014;McAvoy et al. 1992;Calculation. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;AL_MON;2010;2014;McAvoy et al. 1992;Automated PCV. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;AL_ORG;2010;2014;McAvoy et al. 1992;Automated PCV. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;AL_TD;2010;2014;McAvoy et al. 1992;GFAAS. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;ORGION;2010;2014;Unknown;Unknown
LTM_ALTM;PH_FLD;2010;2014;Unknown;Unknown
LTM_ALTM;WTEMP;2010;2014;Unknown;Unknown
LTM_ALTM;COLOR_TRU;2010;2014;Unknown;Unknown
LTM_ALTM;DIC;2010;2014;Unknown;Unknown
LTM_ALTM;DOC;2010;2014;Unknown;Unknown
LTM_ALTM;COND;2010;2017;EPA 120.1, 2510 B;YSI @ 25C. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;CA;2010;2017;EPA 215.1, 3111 B;"AAS Direct Aspiration. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American
Water Works Association, and Water Pollution Control Federation, 1992-2005."
LTM_ALTM;MG;2010;2017;EPA 242.1, 3111 B;AAS Direct Aspiration. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;K;2010;2017;EPA 258.1, 3111 B;AAS Direct Aspiration. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;Inconnu;2010;2017;EPA 273.1, 3111 B;AAS Direct Aspiration. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;NO3;2010;2017;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;F;2010;2017;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;CL;2010;2017;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;SO4;2010;2017;EPA 300.0, 4110 B;Ion Chromatography. Methods for the Determination of Inorganic Substances in Environmental Samples, EPA 600/R-93-100, 1993. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;NH4;2010;2017;EPA 350.1, 4500-NH3 G;Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th - 21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005.
LTM_ALTM;P_TL;2010;2017;EPA 365.3, 4500-P I;Block Digest Flow Inject. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;SIO2;2010;2017;EPA 366.0, 4500-SiO2 E;Automated Molybdosilicate. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;DIC;2010;2017;EPA 415.1, 5310 C;UV/Persulfate Oxidation. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;DOC;2010;2017;EPA 415.1, 5310 C;UV/Persulfate Oxidation. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;CHL_A;2010;2017;EPA 445.0, 10200H;Flourometery. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Standard Methods for the Examination of Water and Wastewater, 18th-21st Editions, American Public Health Association, American Water Works Association, and Water Pollution Control Federation, 1992-2005. 
LTM_ALTM;PH_LAB;2010;2017;EPA AERP 05;Open, stirred. Handbook of Methods for Acidic Deposition Studies: Laboratory Analysis for Surface Water Chemistry, EPA 600/4-87-026. 
LTM_ALTM;PH_EQ;2010;2017;EPA AERP 05;278 ppm CO2. Handbook of Methods for Acidic Deposition Studies: Laboratory Analysis for Surface Water Chemistry, EPA 600/4-87-026. 
LTM_ALTM;ANC;2010;2017;EPA AERP 05;Gran Plot ANC. Manual Titration. Handbook of Methods for Acidic Deposition Studies: Laboratory Analysis for Surface Water Chemistry, EPA 600/4-87-026. 
LTM_ALTM;AL_MON;2010;2017;McAvoy et al. 1992;Automated PCV. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;AL_ORG;2010;2017;McAvoy et al. 1992;Automated PCV. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;AL_TD;2010;2017;McAvoy et al. 1992;GFAAS. McAvoy, D.C., Santore, R.C., Shosa, J.D. and Driscoll, C.T. (1992) A comparison between pyrocatechol violet and 8- hydroxyquinoline procedures for determining aluminum fractions. Soil Sci. Soc. Am, J. 56: 449-455.
LTM_ALTM;COLOR_TRU;2010;2017;Unknown;Unknown
LTM_ALTM;ORGION;2010;2017;Unknown;Unknown
LTM_ALTM;PH_FLD;2010;2017;Unknown;Unknown
LTM_ALTM;WTEMP;2010;2017;Unknown;Unknown
LTM_ME;COLOR_TRU;2010;2011;EPA 110.2;Spectrophotometer, 457.5 nm. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983.
LTM_ME;COND;2010;2011;EPA 120.1, EPA 23.0;Wheatstone bridge. Methods for Chemical Analysis of Water and Wastes, EPA 600/4-79-020, 1979, Revised 1983. Handbook of Methods for Acid Deposition Studies:  Laboratory Analysis For Surface Water Chemistry, EPA 600/4-87-026, 1987.
